Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [1034]: com.ibm.teamp.ide.ui, state: [8], version: 3.0.200.v20130302_1639
Bundle [1035]: com.ibm.teamp.logging.common, state: [4], version: 3.0.300.v20120924_1445
Bundle [1036]: com.ibm.teamp.metadata.query.ui, state: [8], version: 3.0.100.v20120430_0235
Bundle [1037]: com.ibm.teamp.metadata.util, state: [4], version: 3.0.400.v20140314_0107
Bundle [1038]: com.ibm.teamp.scm.client, state: [4], version: 3.0.300.v20120924_1445
Bundle [1039]: com.ibm.teamp.scm.common, state: [8], version: 3.0.400.v20130614_0105
Bundle [1040]: com.ibm.teamz.build.ant, state: [4], version: 3.1.900.v20151021_2014
Bundle [1041]: com.ibm.teamz.build.ant.zos, state: [4], version: 3.1.300.v20130614_0105
Bundle [1042]: com.ibm.teamz.build.client.changes, state: [8], version: 3.0.200.v20130614_0105
Bundle [1043]: com.ibm.teamz.build.common, state: [8], version: 1.2.300.v20140321_0233
Bundle [1044]: com.ibm.teamz.build.ui, state: [8], version: 3.1.900.v20141115_0340
Bundle [1045]: com.ibm.teamz.build.ui.changes, state: [8], version: 3.0.200.v20130614_0105
Bundle [1046]: com.ibm.teamz.buildablesubset.client, state: [4], version: 3.0.300.v20120924_1445
Bundle [1047]: com.ibm.teamz.buildablesubset.common, state: [4], version: 3.0.300.v20120924_1445
Bundle [1048]: com.ibm.teamz.buildmap.client, state: [4], version: 3.0.300.v20120924_1445
Bundle [1049]: com.ibm.teamz.buildmap.common, state: [4], version: 3.0.500.v20150710_1824
Bundle [1050]: com.ibm.teamz.common, state: [4], version: 1.1.400.v20130614_0105
Bundle [1051]: com.ibm.teamz.dependencyset.client, state: [4], version: 3.0.300.v20120924_1445
Bundle [1052]: com.ibm.teamz.dependencyset.common, state: [4], version: 3.0.300.v20120924_1445
Bundle [1053]: com.ibm.teamz.dsdef.client, state: [4], version: 1.1.600.v20130614_0105
Bundle [1054]: com.ibm.teamz.dsdef.common, state: [4], version: 2.2.500.v20140322_0239
Bundle [1055]: com.ibm.teamz.dsdef.ui, state: [8], version: 1.3.800.v20150910_1839
Bundle [1056]: com.ibm.teamz.fileagent.miner.common, state: [4], version: 2.0.0.v20120430_0235
Bundle [1057]: com.ibm.teamz.langdef.client, state: [4], version: 1.1.600.v20130614_0105
Bundle [1058]: com.ibm.teamz.langdef.common, state: [4], version: 2.2.500.v20140322_0239
Bundle [1059]: com.ibm.teamz.langdef.ui, state: [8], version: 3.1.600.v20150910_1839
Bundle [1060]: com.ibm.teamz.mapping, state: [8], version: 1.1.500.v20150312_0254
Bundle [1061]: com.ibm.teamz.metadata, state: [8], version: 1.1.300.v20120924_1445
Bundle [1062]: com.ibm.teamz.metadata.api, state: [4], version: 1.1.300.v20120924_1445
Bundle [1063]: com.ibm.teamz.metadata.core, state: [4], version: 1.1.300.v20120924_1445
Bundle [1064]: com.ibm.teamz.metadata.query.ui, state: [8], version: 3.0.100.v20120430_0235
Bundle [1065]: com.ibm.teamz.metadata.scanner.client, state: [4], version: 3.0.300.v20120924_1445
Bundle [1066]: com.ibm.teamz.metadata.scanner.common, state: [4], version: 3.0.300.v20120924_1445
Bundle [1067]: com.ibm.teamz.migration.ui, state: [8], version: 3.0.100.v20120430_0235
Bundle [1068]: com.ibm.teamz.rdf.query.client, state: [4], version: 3.0.300.v20120924_1445
Bundle [1069]: com.ibm.teamz.rdf.query.common, state: [4], version: 3.0.300.v20120924_1445
Bundle [1070]: com.ibm.teamz.supa.admin.client, state: [4], version: 3.0.300.v20130417_1553
Bundle [1071]: com.ibm.teamz.supa.admin.common, state: [4], version: 3.0.600.v20130614_0105
Bundle [1072]: com.ibm.teamz.supa.advisor.ui, state: [8], version: 3.0.400.v20130614_0105
Bundle [1073]: com.ibm.teamz.supa.client, state: [4], version: 3.0.300.v20130417_1553
Bundle [1074]: com.ibm.teamz.supa.client.core, state: [8], version: 3.0.400.v20130614_0105
Bundle [1075]: com.ibm.teamz.supa.finder.ui, state: [8], version: 3.0.300.v20130614_0105
Bundle [1076]: com.ibm.teamz.supa.search.common.ui, state: [8], version: 3.0.300.v20140220_0212
Bundle [1077]: com.ibm.teamz.supa.search.ui, state: [8], version: 3.0.400.v20130614_0105
Bundle [1078]: com.ibm.teamz.supa.server.client, state: [4], version: 3.0.300.v20130417_1553
Bundle [1079]: com.ibm.teamz.supa.server.common, state: [4], version: 3.0.500.v20150306_0416
Bundle [1080]: com.ibm.teamz.supa.server.messageClient, state: [4], version: 3.0.300.v20130417_1553
Bundle [1081]: com.ibm.teamz.zcomponent, state: [8], version: 1.1.300.v20120924_1445
Bundle [1082]: com.ibm.teamz.zcomponent.ui, state: [32], version: 1.2.700.v20150613_0219
Bundle [1083]: com.ibm.ut.help.common, state: [8], version: 3.9.4.v20140828_1553
Bundle [1084]: com.ibm.ut.help.common.nl, state: [4], version: 1.0.8.v20150108_1712
Bundle [1085]: com.ibm.ut.help.parser, state: [8], version: 2.6.1.v20140828_1553
Bundle [1086]: com.ibm.ut.help.state, state: [4], version: 2.0.1.v20140502_1558
Bundle [1087]: com.ibm.ut.ic.server, state: [8], version: 1.2.7.v20140828_1553
Bundle [1088]: com.ibm.welcome.common.rational.doc, state: [4], version: 7.6.0.v20130303_1747
Bundle [1089]: com.rational.clearquest.cqjni.external, state: [4], version: 3.0.300.v20120924_1445
Bundle [1090]: javax.wvcm, state: [4], version: 1.6.100.v20130614_0105
Bundle [1091]: net.jazz.ajax, state: [8], version: 6.0.1000.v20150928_1717
Bundle [1092]: net.jazz.web.core, state: [8], version: 2.1.2000.v20131213_0112
Bundle [1093]: net.jazz.web.util, state: [8], version: 6.0.0.v20150428_0333
Bundle [1094]: net.oauth, state: [4], version: 0.2.2000.v20131217_0302
Bundle [1095]: org.antlr, state: [4], version: 1.0.0.v20150318_1745
Bundle [1096]: org.apache.commons.codec, state: [4], version: 1.3.0.v20100518-1140
Bundle [1097]: org.apache.commons.httpclient, state: [4], version: 3.1.0.v201005080502
Bundle [1098]: org.apache.commons.io, state: [4], version: 1.2.1100.v20120901_0511
Bundle [1099]: org.apache.http, state: [4], version: 4.4.1.v20150903_0106
Bundle [1100]: org.apache.http.client, state: [4], version: 4.5.0.v20150903_0106
Bundle [1101]: org.apache.james.mime4j, state: [4], version: 0.6.0.v20120423
Bundle [1102]: org.apache.log4j, state: [4], version: 1.2.15.v201005080500
Bundle [1103]: org.apache.lucene2, state: [4], version: 2.4.500.v20140604_2155
Bundle [1104]: org.dojotoolkit.dijit, state: [4], version: 1.8.4.v20140929_2018
Bundle [1105]: org.dojotoolkit.dojo, state: [4], version: 1.8.4.v20130626_0447
Bundle [1106]: org.dojotoolkit.dojox, state: [4], version: 1.8.1000.v20131121_0106
Bundle [1107]: org.dojotoolkit.shrinksafe, state: [4], version: 5.0.1000.v20140701_0026
Bundle [1108]: org.eclipse.ant.launching, state: [8], version: 1.1.101.v20160203-1242
Bundle [1109]: org.eclipse.ant.ui, state: [8], version: 3.6.101.v20160203-1242
Bundle [1110]: org.eclipse.ecf, state: [8], version: 3.7.0.v20151130-0157
Bundle [1111]: org.eclipse.ecf.filetransfer, state: [8], version: 5.0.0.v20151130-0157
Bundle [1112]: org.eclipse.ecf.identity, state: [8], version: 3.6.0.v20151130-0157
Bundle [1113]: org.eclipse.ecf.provider.filetransfer, state: [8], version: 3.2.200.v20151130-0157
Bundle [1114]: org.eclipse.ecf.provider.filetransfer.httpclient4, state: [8], version: 1.1.0.v20151130-0157
Bundle [1115]: org.eclipse.ecf.provider.filetransfer.httpclient4.ssl, state: [4], version: 1.1.0.v20151130-0157
Bundle [1116]: org.eclipse.ecf.provider.filetransfer.ssl, state: [4], version: 1.0.0.v20151130-0157
Bundle [1117]: org.eclipse.ecf.ssl, state: [4], version: 1.2.0.v20151130-0157
Bundle [1118]: org.eclipse.emf, state: [8], version: 2.6.0.v20160208-0841
Bundle [1119]: org.eclipse.emf.ant, state: [8], version: 2.8.0.v20160208-0841
Bundle [1120]: org.eclipse.emf.codegen, state: [8], version: 2.11.0.v20160208-0841
Bundle [1121]: org.eclipse.emf.codegen.ecore, state: [8], version: 2.11.1.v20160208-0841
Bundle [1122]: org.eclipse.emf.codegen.ecore.ui, state: [8], version: 2.11.1.v20160208-0841
Bundle [1123]: org.eclipse.emf.codegen.ui, state: [8], version: 2.6.0.v20160208-0841
Bundle [1124]: org.eclipse.emf.common, state: [32], version: 2.11.1.v20160208-0816
Bundle [1125]: org.eclipse.emf.common.ui, state: [32], version: 2.10.1.v20160208-0841
Bundle [1126]: org.eclipse.emf.converter, state: [8], version: 2.7.0.v20160208-0841
Bundle [1127]: org.eclipse.emf.databinding, state: [8], version: 1.3.0.v20160208-0841
Bundle [1128]: org.eclipse.emf.databinding.edit, state: [8], version: 1.3.0.v20160208-0841
Bundle [1129]: org.eclipse.emf.ecore, state: [32], version: 2.11.2.v20160208-0816
Bundle [1130]: org.eclipse.emf.ecore.change, state: [8], version: 2.11.0.v20160208-0816
Bundle [1131]: org.eclipse.emf.ecore.change.edit, state: [8], version: 2.6.0.v20160208-0841
Bundle [1132]: org.eclipse.emf.ecore.edit, state: [8], version: 2.9.0.v20160208-0841
Bundle [1133]: org.eclipse.emf.ecore.editor, state: [8], version: 2.11.0.v20160208-0841
Bundle [1134]: org.eclipse.emf.ecore.xmi, state: [32], version: 2.11.1.v20160208-0816
Bundle [1135]: org.eclipse.emf.edit, state: [32], version: 2.11.1.v20160208-0841
Bundle [1136]: org.eclipse.emf.edit.ui, state: [32], version: 2.11.1.v20160208-0841
Bundle [1137]: org.eclipse.emf.exporter, state: [8], version: 2.7.0.v20160208-0841
Bundle [1138]: org.eclipse.emf.importer, state: [8], version: 2.9.0.v20160208-0841
Bundle [1139]: org.eclipse.emf.importer.ecore, state: [8], version: 2.8.0.v20160208-0841
Bundle [1140]: org.eclipse.emf.importer.java, state: [8], version: 2.7.0.v20160208-0841
Bundle [1141]: org.eclipse.emf.importer.rose, state: [8], version: 2.8.0.v20160208-0841
Bundle [1142]: org.eclipse.emf.mapping, state: [8], version: 2.9.0.v20160208-0841
Bundle [1143]: org.eclipse.emf.mapping.ecore, state: [8], version: 2.6.0.v20160208-0841
Bundle [1144]: org.eclipse.emf.mapping.ecore.editor, state: [8], version: 2.6.0.v20160208-0841
Bundle [1145]: org.eclipse.emf.mapping.ecore2ecore, state: [8], version: 2.9.0.v20160208-0841
Bundle [1146]: org.eclipse.emf.mapping.ecore2ecore.editor, state: [8], version: 2.7.0.v20160208-0841
Bundle [1147]: org.eclipse.emf.mapping.ecore2xml, state: [8], version: 2.9.0.v20160208-0841
Bundle [1148]: org.eclipse.emf.mapping.ecore2xml.ui, state: [8], version: 2.8.0.v20160208-0841
Bundle [1149]: org.eclipse.emf.mapping.ui, state: [8], version: 2.7.0.v20160208-0841
Bundle [1150]: org.eclipse.jdt, state: [4], version: 3.11.2.v20160212-1500
Bundle [1151]: org.eclipse.jdt.core, state: [32], version: 3.11.2.v20160128-0629
Bundle [1152]: org.eclipse.jdt.debug, state: [8], version: 3.9.1.v20160128-1343
Bundle [1153]: org.eclipse.jdt.debug.ui, state: [8], version: 3.7.101.v20160203-1236
Bundle [1154]: org.eclipse.jdt.ui, state: [32], version: 3.11.2.v20151123-1510
Bundle [1155]: org.eclipse.pde, state: [4], version: 3.11.2.v20160212-1500
Bundle [1156]: org.eclipse.pde.core, state: [32], version: 3.10.102.v20160128-0556
Bundle [1157]: org.eclipse.pde.doc.user, state: [4], version: 3.11.2.v20160203-1325
Bundle [1158]: org.eclipse.pde.launching, state: [32], version: 3.6.301.v20160128-0556
Bundle [1159]: org.eclipse.pde.ui, state: [32], version: 3.8.202.v20160128-0556
Bundle [1160]: org.eclipse.xsd, state: [8], version: 2.11.0.v20160208-0841
Bundle [1161]: org.jivesoftware.smack, state: [4], version: 3.0.100.v20120430_0235
Bundle [1162]: org.mozilla.rhino, state: [4], version: 1.7.1100.v20120901_0511
Bundle [1163]: org.tmatesoft.svnkit, state: [4], version: 1.1.4
Bundle [1164]: com.ibm.ccl.help.preferenceharvester.nl1, state: [4], version: 1.1.0.v20121112_1506
Bundle [1165]: com.ibm.etools.iseries.projects.core.nl1, state: [4], version: 8.5.2.v201210101501
Bundle [1166]: com.ibm.etools.iseries.toolbox.nl1, state: [4], version: 8.5.2.v201210101501
Bundle [1167]: com.ibm.help.common.rational.remote.doc.nl1, state: [4], version: 7.6.0.v20150812_1533
Bundle [1168]: com.ibm.jazz.reports.ide.ui.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1749
Bundle [1169]: com.ibm.rational.buildforge.buildagent.client.nl1, state: [4], version: 3.0.4.v201505131358
Bundle [1170]: com.ibm.rational.buildforge.buildagent.common.nl1, state: [4], version: 3.0.8.v201505131357
Bundle [1171]: com.ibm.rational.buildforge.buildagent.ui.nl1, state: [4], version: 3.0.10.v201505131358
Bundle [1172]: com.ibm.rational.connector.buildforge.client.nl1, state: [4], version: 3.0.3.v201505131358
Bundle [1173]: com.ibm.rational.connector.buildforge.common.nl1, state: [4], version: 3.0.9.v201505131357
Bundle [1174]: com.ibm.rational.connector.buildforge.ui.nl1, state: [4], version: 3.0.12.v201511051909
Bundle [1175]: com.ibm.rational.connector.cq.common.nl1, state: [4], version: 3.0.10.v201505131357
Bundle [1176]: com.ibm.rational.connector.cq.ide.ui.nl1, state: [4], version: 3.0.11.v201505131357
Bundle [1177]: com.ibm.rational.connector.cq.setup.nl1, state: [4], version: 3.0.6.v201407291313
Bundle [1178]: com.ibm.rational.connector.cq.teamapi.common.nl1, state: [4], version: 3.0.6.v201505131357
Bundle [1179]: com.ibm.rational.connector.cq.teamapi71.nl1, state: [4], version: 3.0.8.v201505131357
Bundle [1180]: com.ibm.rational.connector.hudson.client.nl1, state: [4], version: 1.0.0.v201205171406
Bundle [1181]: com.ibm.rational.connector.hudson.common.nl1, state: [4], version: 1.0.6.v201505131357
Bundle [1182]: com.ibm.rational.connector.hudson.ui.nl1, state: [4], version: 1.0.9.v201511051909
Bundle [1183]: com.ibm.rational.wvcm.ct.nl1, state: [4], version: 3.0.12.v201505131358
Bundle [1184]: com.ibm.rational.wvcm.interop.nl1, state: [4], version: 3.1.6.v201505131358
Bundle [1185]: com.ibm.rational.wvcm.ri.repo.nl1, state: [4], version: 3.0.6.v201407291314
Bundle [1186]: com.ibm.team.apt.api.client.nl1, state: [4], version: 3.0.103.v201505131357
Bundle [1187]: com.ibm.team.apt.api.common.nl1, state: [4], version: 3.0.5.v201505131357
Bundle [1188]: com.ibm.team.apt.api.ui.nl1, state: [4], version: 3.0.101.v201505131357
Bundle [1189]: com.ibm.team.apt.client.nl1, state: [4], version: 3.0.9.v201505131357
Bundle [1190]: com.ibm.team.apt.common.nl1, state: [4], version: 3.0.12.v201511051909
Bundle [1191]: com.ibm.team.apt.ide.core.nl1, state: [4], version: 3.0.5.v201407291313
Bundle [1192]: com.ibm.team.apt.ide.ui.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1193]: com.ibm.team.apt.ide.ui.nl1, state: [4], version: 3.0.14.v201511051909
Bundle [1194]: com.ibm.team.apt.setup.client.nl1, state: [4], version: 3.0.8.v201404231318
Bundle [1195]: com.ibm.team.apt.setup.junit.nl1, state: [4], version: 3.0.6.v201505131357
Bundle [1196]: com.ibm.team.apt.setup.ui.nl1, state: [4], version: 3.0.7.v201505131357
Bundle [1197]: com.ibm.team.apt.shared.client.nl1, state: [4], version: 3.0.13.v201511051909
Bundle [1198]: com.ibm.team.apt.shared.ui.nl1, state: [4], version: 3.0.13.v201511051909
Bundle [1199]: com.ibm.team.build.client.nl1, state: [4], version: 3.0.9.v201505131357
Bundle [1200]: com.ibm.team.build.common.nl1, state: [4], version: 3.1.8.v201505131357
Bundle [1201]: com.ibm.team.build.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1202]: com.ibm.team.build.java.ui.nl1, state: [4], version: 3.0.9.v201505131358
Bundle [1203]: com.ibm.team.build.notification.ui.nl1, state: [4], version: 3.0.8.v201505131358
Bundle [1204]: com.ibm.team.build.setup.junit.nl1, state: [4], version: 3.0.8.v201505131358
Bundle [1205]: com.ibm.team.build.toolkit.nl1, state: [4], version: 3.0.13.v201511051909
Bundle [1206]: com.ibm.team.build.ui.nl1, state: [4], version: 3.0.14.v201511051909
Bundle [1207]: com.ibm.team.calm.foundation.client.nl1, state: [4], version: 3.1.4.v201505131358
Bundle [1208]: com.ibm.team.calm.foundation.common.nl1, state: [4], version: 3.1.7.v201511051909
Bundle [1209]: com.ibm.team.calm.foundation.rcp.ui.nl1, state: [4], version: 3.1.4.v201505131358
Bundle [1210]: com.ibm.team.collaboration.chat.rcp.ui.nl1, state: [4], version: 1.1.5.v201505131346
Bundle [1211]: com.ibm.team.collaboration.cshelp.nl1, state: [4], version: 3.0.1.v20151014_1612
Bundle [1212]: com.ibm.team.collaboration.jabber.rcp.core.nl1, state: [4], version: 3.0.7.v201407291314
Bundle [1213]: com.ibm.team.collaboration.jabber.rcp.ui.nl1, state: [4], version: 3.0.2.v201109230811
Bundle [1214]: com.ibm.team.collaboration.java.ide.ui.nl1, state: [4], version: 3.1.3.v201505131400
Bundle [1215]: com.ibm.team.collaboration.process.rcp.ui.nl1, state: [4], version: 3.0.3.v201205171429
Bundle [1216]: com.ibm.team.collaboration.rcp.core.nl1, state: [4], version: 1.1.5.v201307311204
Bundle [1217]: com.ibm.team.collaboration.rcp.ui.nl1, state: [4], version: 1.1.8.v201404231308
Bundle [1218]: com.ibm.team.collaboration.sametime.rcp.broker.nl1, state: [4], version: 3.0.4.v201307311255
Bundle [1219]: com.ibm.team.collaboration.sametime.rcp.core.nl1, state: [4], version: 3.0.7.v201407291314
Bundle [1220]: com.ibm.team.collaboration.sametime.rcp.ui.nl1, state: [4], version: 3.0.3.v201307311255
Bundle [1221]: com.ibm.team.collaboration.workitem.rcp.ui.nl1, state: [4], version: 3.0.3.v201205171429
Bundle [1222]: com.ibm.team.concert.nl1, state: [4], version: 3.1.12.v201511051910
Bundle [1223]: com.ibm.team.connector.ccbridge.client.nl1, state: [4], version: 3.0.100.v201205171406
Bundle [1224]: com.ibm.team.connector.ccbridge.common.nl1, state: [4], version: 3.0.6.v201505131358
Bundle [1225]: com.ibm.team.connector.ccbridge.ide.ui.nl1, state: [4], version: 3.0.8.v201505131358
Bundle [1226]: com.ibm.team.connector.cq.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1227]: com.ibm.team.connector.scm.cc.cshelp.nl1, state: [4], version: 3.0.1.v20151103_1804
Bundle [1228]: com.ibm.team.connector.scm.cc.ide.ui.nl1, state: [4], version: 3.0.12.v201505131358
Bundle [1229]: com.ibm.team.connector.scm.cc.syncviabuild.nl1, state: [4], version: 3.1.7.v201505131358
Bundle [1230]: com.ibm.team.connector.scm.client.nl1, state: [4], version: 3.0.11.v201505131358
Bundle [1231]: com.ibm.team.connector.scm.operations.nl1, state: [4], version: 3.1.6.v201505131358
Bundle [1232]: com.ibm.team.dashboard.common.nl1, state: [4], version: 6.0.0.v201505131346
Bundle [1233]: com.ibm.team.dashboard.rcp.ui.nl1, state: [4], version: 1.1.7.v201505131346
Bundle [1234]: com.ibm.team.datawarehouse.common.nl1, state: [4], version: 2.1.3.v201205171345
Bundle [1235]: com.ibm.team.dev.jdojo.runtime.java.nl1, state: [4], version: 3.0.101.v201505131400
Bundle [1236]: com.ibm.team.enterprise.automation.common.nl1, state: [4], version: 3.1.9.v201505131358
Bundle [1237]: com.ibm.team.enterprise.automation.ui.nl1, state: [4], version: 3.1.9.v201511051910
Bundle [1238]: com.ibm.team.enterprise.build.buildmap.common.nl1, state: [4], version: 1.0.100.v201511051903
Bundle [1239]: com.ibm.team.enterprise.build.common.nl1, state: [4], version: 3.0.11.v201511051910
Bundle [1240]: com.ibm.team.enterprise.build.ui.nl1, state: [4], version: 1.2.9.v201511051910
Bundle [1241]: com.ibm.team.enterprise.buildablesubset.client.nl1, state: [4], version: 3.1.4.v201505131358
Bundle [1242]: com.ibm.team.enterprise.buildablesubset.common.nl1, state: [4], version: 3.1.5.v201505131358
Bundle [1243]: com.ibm.team.enterprise.buildmap.client.nl1, state: [4], version: 3.1.302.v201505131358
Bundle [1244]: com.ibm.team.enterprise.buildmap.common.nl1, state: [4], version: 3.2.303.v201505131358
Bundle [1245]: com.ibm.team.enterprise.common.ui.nl1, state: [4], version: 3.0.8.v201505131358
Bundle [1246]: com.ibm.team.enterprise.definitions.ui.nl1, state: [4], version: 3.0.11.v201505131358
Bundle [1247]: com.ibm.team.enterprise.dependency.util.nl1, state: [4], version: 3.0.4.v201505131358
Bundle [1248]: com.ibm.team.enterprise.dependencyset.client.nl1, state: [4], version: 1.0.2.v201505131358
Bundle [1249]: com.ibm.team.enterprise.dependencyset.common.nl1, state: [4], version: 1.0.8.v201511051910
Bundle [1250]: com.ibm.team.enterprise.deployment.client.nl1, state: [4], version: 3.1.3.v201505131358
Bundle [1251]: com.ibm.team.enterprise.deployment.common.nl1, state: [4], version: 3.1.2.v201505131358
Bundle [1252]: com.ibm.team.enterprise.deployment.ui.nl1, state: [4], version: 3.1.9.v201505131358
Bundle [1253]: com.ibm.team.enterprise.feed.common.nl1, state: [4], version: 1.0.1.v201505131358
Bundle [1254]: com.ibm.team.enterprise.feed.ui.nl1, state: [4], version: 1.0.0.v201410211628
Bundle [1255]: com.ibm.team.enterprise.ibmi.build.ui.nl1, state: [4], version: 1.0.7.v201505131358
Bundle [1256]: com.ibm.team.enterprise.ibmi.ref.integrity.nl1, state: [4], version: 1.0.107.v201505131359
Bundle [1257]: com.ibm.team.enterprise.ibmi.systemdefinition.common.nl1, state: [4], version: 1.0.3.v201505131358
Bundle [1258]: com.ibm.team.enterprise.ibmi.systemdefinition.toolkit.nl1, state: [4], version: 1.1.5.v201511051910
Bundle [1259]: com.ibm.team.enterprise.ibmi.systemdefinition.ui.nl1, state: [4], version: 3.0.209.v201511051910
Bundle [1260]: com.ibm.team.enterprise.metadata.collection.client.nl1, state: [4], version: 3.0.5.v201505131358
Bundle [1261]: com.ibm.team.enterprise.metadata.collection.common.nl1, state: [4], version: 3.0.4.v201410211631
Bundle [1262]: com.ibm.team.enterprise.metadata.collection.ui.nl1, state: [4], version: 3.0.9.v201505131358
Bundle [1263]: com.ibm.team.enterprise.metadata.query.client.nl1, state: [4], version: 3.0.5.v201505131358
Bundle [1264]: com.ibm.team.enterprise.metadata.query.common.nl1, state: [4], version: 3.0.10.v201511051910
Bundle [1265]: com.ibm.team.enterprise.metadata.query.ui.nl1, state: [4], version: 3.0.12.v201511051910
Bundle [1266]: com.ibm.team.enterprise.metadata.scanner.common.nl1, state: [4], version: 3.0.5.v201505131358
Bundle [1267]: com.ibm.team.enterprise.packaging.client.nl1, state: [4], version: 3.1.2.v201505131358
Bundle [1268]: com.ibm.team.enterprise.packaging.common.nl1, state: [4], version: 3.1.2.v201505131358
Bundle [1269]: com.ibm.team.enterprise.packaging.ui.nl1, state: [4], version: 3.2.1.v201511051910
Bundle [1270]: com.ibm.team.enterprise.process.common.nl1, state: [4], version: 3.0.4.v201505131359
Bundle [1271]: com.ibm.team.enterprise.process.definitions.ide.ui.nl1, state: [4], version: 3.0.13.v201511051910
Bundle [1272]: com.ibm.team.enterprise.process.ui.nl1, state: [4], version: 3.0.11.v201511051910
Bundle [1273]: com.ibm.team.enterprise.promotion.client.nl1, state: [4], version: 3.2.1.v201511051910
Bundle [1274]: com.ibm.team.enterprise.promotion.common.nl1, state: [4], version: 3.2.0.v201505131359
Bundle [1275]: com.ibm.team.enterprise.promotion.ui.nl1, state: [4], version: 3.1.10.v201511051910
Bundle [1276]: com.ibm.team.enterprise.rdf.query.client.nl1, state: [4], version: 3.0.6.v201505131359
Bundle [1277]: com.ibm.team.enterprise.rdf.query.common.nl1, state: [4], version: 3.1.2.v201505131359
Bundle [1278]: com.ibm.team.enterprise.ref.integrity.nl1, state: [4], version: 1.0.104.v201505131359
Bundle [1279]: com.ibm.team.enterprise.scd.client.nl1, state: [4], version: 1.0.0.v201511051903
Bundle [1280]: com.ibm.team.enterprise.scd.common.nl1, state: [4], version: 1.0.0.v201511051903
Bundle [1281]: com.ibm.team.enterprise.scd.ide.ui.nl1, state: [4], version: 1.0.0.v201511051903
Bundle [1282]: com.ibm.team.enterprise.systemdefinition.client.nl1, state: [4], version: 1.0.5.v201511051910
Bundle [1283]: com.ibm.team.enterprise.systemdefinition.common.nl1, state: [4], version: 1.0.6.v201511051910
Bundle [1284]: com.ibm.team.enterprise.systemdefinition.toolkit.nl1, state: [4], version: 1.0.5.v201511051910
Bundle [1285]: com.ibm.team.enterprise.systemdefinition.ui.nl1, state: [4], version: 1.0.109.v201511051910
Bundle [1286]: com.ibm.team.enterprise.zos.mapping.nl1, state: [4], version: 1.0.4.v201505131359
Bundle [1287]: com.ibm.team.enterprise.zos.ref.integrity.nl1, state: [4], version: 1.0.5.v201505131359
Bundle [1288]: com.ibm.team.enterprise.zos.systemdefinition.common.nl1, state: [4], version: 1.0.3.v201505131359
Bundle [1289]: com.ibm.team.enterprise.zos.systemdefinition.toolkit.nl1, state: [4], version: 1.0.5.v201511051911
Bundle [1290]: com.ibm.team.enterprise.zos.systemdefinition.ui.nl1, state: [4], version: 1.0.110.v201511051911
Bundle [1291]: com.ibm.team.examples.reports.common.nl1, state: [4], version: 3.1.10.v201511051911
Bundle [1292]: com.ibm.team.feed.core.nl1, state: [4], version: 1.1.9.v201505131346
Bundle [1293]: com.ibm.team.feed.ui.nl1, state: [4], version: 1.1.9.v201505131346
Bundle [1294]: com.ibm.team.filesystem.cli.client.nl1, state: [4], version: 3.2.6.v201511051911
Bundle [1295]: com.ibm.team.filesystem.cli.client.ui.nl1, state: [4], version: 3.1.5.v201505131359
Bundle [1296]: com.ibm.team.filesystem.cli.core.nl1, state: [4], version: 3.2.6.v201511051911
Bundle [1297]: com.ibm.team.filesystem.cli.minimal.nl1, state: [4], version: 3.1.3.v201505131359
Bundle [1298]: com.ibm.team.filesystem.cli.process.nl1, state: [4], version: 3.1.3.v201505131359
Bundle [1299]: com.ibm.team.filesystem.cli.tools.nl1, state: [4], version: 3.1.3.v201505131359
Bundle [1300]: com.ibm.team.filesystem.client.binaries.nl1, state: [4], version: 3.1.4.v201505131359
Bundle [1301]: com.ibm.team.filesystem.client.daemon.nl1, state: [4], version: 3.1.3.v201505131359
Bundle [1302]: com.ibm.team.filesystem.client.nl1, state: [4], version: 3.2.6.v201511051911
Bundle [1303]: com.ibm.team.filesystem.client.workitems.nl1, state: [4], version: 3.1.7.v201407291315
Bundle [1304]: com.ibm.team.filesystem.common.nl1, state: [4], version: 3.2.4.v201511051911
Bundle [1305]: com.ibm.team.filesystem.common.workitems.nl1, state: [4], version: 3.1.8.v201505131359
Bundle [1306]: com.ibm.team.filesystem.ide.java.ui.nl1, state: [4], version: 3.1.7.v201505131359
Bundle [1307]: com.ibm.team.filesystem.ide.ui.nl1, state: [4], version: 3.3.6.v201511051911
Bundle [1308]: com.ibm.team.filesystem.rcp.core.nl1, state: [4], version: 3.3.6.v201511051911
Bundle [1309]: com.ibm.team.filesystem.rcp.ui.nl1, state: [4], version: 3.2.5.v201511051911
Bundle [1310]: com.ibm.team.filesystem.rcp.ui.workitems.nl1, state: [4], version: 3.2.6.v201511051911
Bundle [1311]: com.ibm.team.foundation.client.nl1, state: [4], version: 1.1.5.v201505131346
Bundle [1312]: com.ibm.team.foundation.common.nl1, state: [4], version: 1.3.1000.v201505131347
